"????","??????","????????","????","??????","?????","?????","?????","????°æ?","????????????","?????","????","???????","?????•Ï?","??????","X???(GRS80TM)","Y???(GRS80TM)","X???(WGS84)","Y???(WGS84)","??????"
"43","??????????","?????? ???? ??? ???? ?????? ??? ???? ?? ?????? ???? ???????? ???????? ???•·????? ????????? ????? ????? ????? ?????? ???. ??????? ??? ????? ????? ?≤ƒ?? ????? ?•Â? ???? ????? ?????? ???? ©§????????? ???? ???? ?•Í??? ??????? ?? ??? ???? ???? ???? ???????? ?????? ????????? ??? ?????????? ?•Ë???. - ?????? ????? ??? ???? ???? ?ØC???? ????? ?? ???????. ????? ????? ?????? ???? ??????? ?¢Ø?? ??????? ??? ????? ???(????)??? ??????? ?? ????¢Ø???? ?? ??? ????? ??•Ì? ??????(?????)?? ??? ????? ????? ??????? ????. ????? ??? ??????? ????? ?•Ë??? ??????? ??????????? ??????? ???? ???? ????????? ?????? '????'???? ?????????. - ????? ??????????? ??????2???????? ??? ?? ??©£??? ??????? ????? ??????? ??????????? ?????? ??? ?•·? ??•Â??? ????•Á? ????? ???.","138596?? ","1971.8.6 ","??????(????) 1?? ???ìô???? ?? ????? ??????????? ????? ????????? ???????? ?? ?????? ?????? ???? ????? ","","http://parks.seoul.go.kr/template/common/img/park_info/02_galsan/galsan_guide.jpg","????? 5??? ????????  ????(G ???? B ???? R ???? Y ???) ????????¨“? ????? ??????? 3?? ??? G 6625 B 571  ?????? ???????? ?? : 16?? ?????? ???? : 192?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1932","?????","????????? ????? ?????? 162-56","?????? ??????????","02-2620-3574","188397.999","445234.771","126.8689146","37.5082119",""
"44","??????????","?????? ????????? ???? ???? ????????? ?????? ??? ?????????? ?????? ?? ?? ????(?????)???? ???? ?ïü?? ??? ?•Ô? ?????????? ????????. ??????? ???©•? ????? ?? 1???? 1? ??????? ????? ????? ?????? ?????? ?????????? 150???? ????? ?????? ??? ?????? ??πÍ?? ?????? ???? ?????? ????? ???????? ?? ??????? ??????? ??????? ???? ???©•? ??ìN ????? ???? ?????? ????? ?????? ??????? ????? ??????? ???? ????? ????????? ????? ???? ???????????? ?????? ???.","185295?? ","2002.10.30 ","??????????? ???? ???????? ??¢•???? ","?????????(3.6%) ????????(3.9%) ????????(5%) ????©≠????(11%) ??????????(26%) ","http://parks.seoul.go.kr/cheditor/attach/20110216/tmPSQczZ.jpg","?????  ????(G ???? B ???? R ???? Y ???) B 555-2 571 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1936","???©•?","????????? ???©•? ????? ?? 1-1","???©•?? ??????????","02-400-0978","213925.08","444496.729","127.1586644","37.5005173",""
"45","??????????","????????? ?????? ???????? ?????? ???? ?? ????? ???•Ï???•Ô? ????•Ô? ??? ??????? ?????? ??? ?????? ???????. ????•Ë? ???? ???????? ??? ???©£??? ????????? ?????? ??¢•???????? ??Æl????? ?•·? ??????•Â??? ??????? ?? ??¢•??? ???? ?????? ??? ???. ???? ???????•‰? ????? ???????? ?????? ???????•‰? ?¨“??? ???? ???? ????? ???.","254648??","1977.7.9","???????? ????? ???? ???? ????? ???? ","????????? ??????? ????? ???????? ","http://parks.seoul.go.kr/template/common/img/park_info/25_dokok/dokok_guide.jpg","????? 3??? ?????  ????(G ???? B ???? R ???? Y ???) B 11-3 78-1 83-1 540 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1937","??????","????????? ?????? ???? ??31-1","??????? ??????????","02-3423-6248","203985.777","443426.71","127.0450338","37.4903127",""
"46","??????????","????????? 1973. 11. 10 ???ØC ?????????? ?????? ??? ???? ???? ?????? ????? ??????? ???? ?????? ????? ??? ??????? ??????? ?????. ???? ?????? ???? ???? ????? ???? ???? ?? ????? ???? ?????? ?????? ??? 3?? 10?? ??????? ???? ?? ????????? ??????? ???? ???? ??? ????? € ??????. ","29816.5?? ","1997.8.6 ","???Éò?? ???? ??????? ???? ???°¿? ????? ","?????? ?????? ?ìO???? ??´è?? ????? ","","????? 3??? ?¨“??? 4?? ?? ???? 10?? 7??? ????????? ???? ?? ???? ???  ????(G ???? B ???? R ???? Y ???) B 567 83 21 63-1 77-1 78-1 117 239-1 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1938","??????","????????? ?????? ??????45?? 20(???????)","??????? ??????????","02-3423-6244","203095.838","447239.077","127.0350296","37.5246752",""
"47","???????","??????? ???ï«???? ????? ???????????? ??? ?? ????? ??? ??•Í??? ?????? ?????????????? ??????????. ???? ?•Í??? ????????? ??? ????? ????? ???? ??? ???????? ??????? ??????? ????? ?????? ??????????? ???? ????? ???¢•?. ???? ?????? ?????? ???? ?? ?? ??? ???? ????????? ??? ????? ?????? ??? ?????? ???? ???? ?????? ???. ???? ???????? ????? ???????????? ??? ???? ???? ??????? ?????? ????? ?? ??? ????? ?????? ??? ???. ??????????? ???????? ??????? ??????? ??•Ë? ??????? ??? ~ ??????????? ~ ???????????????? ??????? ????? ????•Ë? ?????????. ","762642?? ","1940.3.12 ","?????????? ??????? ??©•??? ??????? ????? ??????? ?? ??????? ?Ét???????©£? ????¨ﬂ??? ?????? ?????? ??????? ","????? ??????? ???? ???????? ?? ","http://parks.seoul.go.kr/upload/seditorMulti/20160809110656bdb8f9e8-dae2-44e7-89fb-2e13ec04a9cd.png","?????????? ???(G ???? B ???? R ???? Y ???) ????? 6??? 4?? ?? ???? ?? 7?? B 120148163???ÓË ??? ???????¨“? ?? ?????? ????? ???? G 1113 ????? ???? ????? ? ??????? : ????? ????????? ?????(????????)?????2?? ?????????? ?????(????????) ???? 50m ? ??????? : ????? ????????? ??????????2?? ?????????? ?????(????????) ???? 50m ?? ????????? ??????? 200m  ??? ???(???????)(G ???? B ???? R ???? Y ???) ????? 1??? ??????? 1?????? ?????? ?? 15?? ????? 6??? 4?? ?? ???? ?? 7?? G 1217?? 1222?? B 147?? 261?? 120?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1939","?????","????????? ????? ?????18???? 50","?????? ??????????","02-2241-3683","204528.537","456092.99","127.0511145","37.6020055",""
"48","??????????","?????? 114.1m ???ØC?? ??????? ????? ?????? ???(????:673166??) ???????? ????? ????(????:950643??) ??ª◊ ???? ?????? 1971?? 8?? 6?? ????? ???? ??465??? ???????? ????????? 1997?? 10?? 30?? ???? ????? ??????????? ??????????? ??????. ???? ?? ???? 2?? 766???? ??ïè ??? ??? ?????? ?•Ë???? ???? ???? ?? ??????? ????? ???? ????? ??? ???????. ????? ??? ????? ?????? ???? ????? ???ìN???? ??????? ???. 5?? ?? ?????? ???????? ????? ?????? 114.1m ???ØC?? 102.5m ???ØC ????? ?? 100???? ??????? ????? ?????? ?????? ????? ????????? ???? ???????? ??????? ??? ???????•‰? ?????? ??? ?•·? ????? ?????? ??? ???. ","664905?? ","1971.8.6 ","????? ??? ???¢Ø??? ?????? ?????? ????????? ????? ?? ","????? ???? ????????? ????? ??´è?? ?????? ???? ??? ????? ?????? ??   ","http://parks.seoul.go.kr/template/common/img/park_info/96_choansan/choansan_guide.jpg","????? 1??? ????? ?? ??????? 1???? ?????????? ??? 548m???  ????(G ???? B ???? R ???? Y ???) G 1138 ??????3???? ???? G 1120 1127 1157 ????01 ?????????? ????  ?¢Ø??? ??? ?? ?????•Î??? ???? ?? ????5?? ??????? ?? ????????? ?? ?????? ?? ??????? ?? ?????? ?? ?????????? ???  ?????? ???????? ?? : 40 ?? ?????????©£? : 24?©£? ?? (09:00-24:00?? ???? ???????) ?? ??????? ??????? ?????? ???? ??????. ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1940","??????","????????? ?????? ??? ??157","??????? ??????????","02-2091-3754","203623.347","461020.286","127.0455446","37.648316",""
"49","???????????","?????? ??????? ????? ???? ??????????•Â? ??? ???? ???? ??? ?????? ??? ???????? ???? ???? ???©™? ???? ?? ??? ????? ????? ?? ??? ???•‰? ??????. ??? ????•‰? ???? ?????? ???????? ?????? ?????? ??????? ???? ?•·? ???? ????? ??????? 2006???? ?? ??? ????? 1158?? 2007???? 1920?????? ????? ??????? ???. ???? ??? ??????? ???? ?????? ???? ?????????? ??? ??????? ??? ???? ????? ??? ?? ??? ????? ??? ??? ???. ??????? ???? ??????? ?????? ??? ??? ?????? ??????? ????(7140m2)???? ??????? ??????•‰? ????? ?????? 20031211??? ?????????. ??????•Ô??? ????? ?????? ?? ????????? ????? ??????? ?????? ?????? ????????? ???? ?????????.","99599.9?? ","1989.4.29 ","???? ?????? ???? ???????? ???? ","","http://parks.seoul.go.kr/template/common/img/park_info/28_dongmyung/dongmyung_guide.jpg","????? 5??? ????? ????  ????(G ???? B ???? R ???? Y ???) G 3412 3411 B 340342 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1911","??????","????????? ?????? ????2?? 229","??????? ??????©£?","02-3425-6444","214814.244","451141.586","127.1676703","37.5598341",""
"50","???•‰??????","???•‰?? ?????? ???¨Ÿ? ?? ?? ??????¨“? ?????? ????????? ????? ???? 5802???•Ì? ??????? ?? ???¨Ÿ? ?????? ??????? ?????? ??? ??? ?????? ?? ????????? ????? ????? ?????? ?????? ???. ???? ?????????? ?????ìN ?????? ???????? ???? ??????? ???°¿? ?????? ?????? ????????? ?????? ???? ????? ???? ?•·? ??? ????. 2002??????????????? ???•‰???????? ???¨Ÿ•Ô??? ???? ?????? ?????? ??????? ???•Â? ???????.  ?•·???? ??????? ??????? ??????? ???? ????? ??? ????? ???? ????? ?????? ??????? ?????? ?????? ????????. ??? ?????? ????? ??? ???•‰?? ?????? ?????? ???????? ?????? ??¢Æ ?????? ????? ???.","5802?? ","1982.4.29 ","?????? ?¨ﬁ??? ???????? ","?????????????ìO??????´è??????? ","http://parks.seoul.go.kr/template/common/img/park_info/29_maronie/maronie_guide.jpg","????? 4??? ????? 2???? ????2?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1941","???•·?","????????? ???•·? ???¨Ÿ?8?? 1","???•·?? ??????????","02-2148-4158","200216.931","453456.81","127.0027886","37.5802295",""
"51","?????????"," ?????????????? ??? 1971?? 8?? 23?? ?????? ???? ???????? ???? ????? ?????? ????? ?????? ????? ??? ???????????? ??????? 1977?? 5?? 1??? ?????????. ????? ??? 1973?? 10?? ????????? 10000??????? ????????? ??????? ?????? ?? ???.","?? 16500?? ","1977.5.1 ","???????≤J ?????? ?????4???? ???????? ????????? ???? ?????? ","????? ?? 51?? 5147?? ","http://parks.seoul.go.kr/cheditor/attach/20110525/pwkFNSWv.jpg","????? 1??? ??? ???? 8?¨—?? 5??? ??????? ???? 10?¨—??  ????(G ???? B ???? R ???? Y ???) ??????? ???? ?????????????? ???? B 7007-1 7007 30 631 1008 72-1 53 54 72 120 124 823-1 48 70 823 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1942","????????","????????? ???????? ?????? 166 (??) 07324","????????? ??????©£?","02-2670-3758","193868.629","446473.984","126.9302895","37.5177329",""
"52","???????????","???•‰ìN ????? ??? ???? ?????? 2003???? ??? ?????? ????? ??????????????????????? ??????? ?????? ?????????. ???????? ????? ??? ????•Ô? ??????? ???? ???? ???? ?????? ????????? ?? ????? ???????? ???????? ????? ???? ??•Â??? ??? ??? ???.","585652?? ","2003.6.4 ","?????? ??¢•???? ???????? ","","","????? 5??? ????? ??? ?????  ????(G ???? B ???? R ???? Y ???) B 821 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1943","???©•?","????????? ???©•? ?????? ?? 11????","???©•?? ??????????","02-400-0978","211450.664","442556.954","127.1387","37.4957083",""
"53","??????????","????? ????? ????? ????????? ?????????? ???? ?????? ???? ?????? ???????. ???????? ?ÖZ ???? ???????? ????? ???????? ??•Â??? ?????? ???. ????? ?? 26???? ??ª◊?? ???? ???? ???¢Ø??? ???? ?????? ??? ?¨ﬁ? ?? ?? ??????????? ????????????? ????? ????? ????? ????? ????? ?????•Ï? ?? ?????? ????? ???. ","649709.6?? ","1971.8.6 ","???¢Ø??? ??????? ???¨ﬁ? ??? ??? ????????? ???????? ","??????? ?????? ????? ??????? ??????? ???? ????? ????? ??? ???????? ?????  ","http://parks.seoul.go.kr/template/common/img/park_info/31_myungil/myungil_guide.jpg","????? 5??? ?????????(4????) ???? 10?? 5??? ??????????(3????) ???? 10??  ????(G ???? B ???? R ???? Y ???) G 3412 3411 B 340342 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1944","??????","????????? ?????? ????? 135","??????? ??????©£?","02-3425-6444","214163.875","450353.875","127.1613641","37.5537143",""
"54","??????????","????????? ????? ????? ?????? ????? ???? ??? ?????? ???? ??????? ??????? ???? ?????? 1990?? 12???? ???????? ??????? ??? ???? ???????? ????? ??? ???????? ?????????. ???? ?????? ??????????? ????? ???????? ????? ???????? ???? ?¨ﬁ??? ??????? ???? ?????? ???. ???? ?????? ????? ?????? ????? ???? ?? ???????? ?????????? ??Æl?? ???.  ????•Ë? ???? ??????? ?? ???? ??????? ?????? ?????? ????? ?Ét???? ??????? ?????? ??????????? ??????? ??? ?????????? ????? ???•Â? ????? ?????. ????????? ?????? ?¨ﬁ??ìN ???ïè ????? ??°Ã?? ???????? ??????????? ?????? ?•·? ??????? ??????????? ????? ???. ???? ????•Ô? ????? ???•Ë? ???? ??????? ?????? ???????? ??????? ?????? ?????? ???? ?????? ?????? ??? ?????? ??? ????? ???? ?? ???? ????? ????????•‰?.","72132??","1996.12.10","????????? ?????? ???????? ???? ?¨ﬁ??? ????????? ????? ????? ???? ","?????? ?????? ????????   ","http://parks.seoul.go.kr/template/common/img/park_info/33_banghwa/banghwa_guide.jpg","????? 5??? ?????(???? 5??)  ????(G ???? B ???? R ???? Y ???) ????? ???? G 6629 6641 6712 B 642 651 672 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1848","??????","????????? ?????? ?????? 176(???????)","??????? ??????????","02-2600-4186","183530.797","453596.414","126.8132285","37.5819812",""
"55","??©≠???????","??©≠?????? 1986?? ??©≠? ?????? ?????? ?????? ?? ?????? ????? ???? ????? ??? ?????? ?????? ??????????? ?? ???? ??????? ?????? ???. ????? ??????? ?? ????? ???? ?? ???? ?????? ???? ?????????? ??????? ?????????? ?????????? ??? ????? ???? ????????????? ?•Ë???(?????) ???? ???? ??? ??? ??? ??? ????????? ?????????? ?•Ë? ????? ??? ???????????????? ???????????? ?????????????•Ì? ?????? ???? ??????? ??????? ????•Ô? ??????? ?????? ????? ????? ????? ???? ????? ?????? ??????????°Ã ????? ??? ?????????? ?•Ë? ????? ???.","66027.8??","1986.4.30","????????????? ???????? ?•Ë??? ???? ??? ????? ????","","http://parks.seoul.go.kr/template/common/img/park_info/66_asia/guide_asia.jpg","????? 2??? ??????? 1?? ??  ????(G ???? B ???? R ???? Y ???) 33 33-1 141-1 300 555-2 569 R 21 63-1 64 933  ????? ???©•?? ??????©£? 02-2147-3380  ?????? ???????? ?? : 108?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1849","???©•?","????????? ???©•? ?©™???? 44 (????)","???©•?? ??????????","02-412-0270","206765.916","445654.014","127.0762885","37.5102779",""
"56","???????????","?????? ?????? ???ï«???? ?????? ?????? ??????? ??¢Æ???????? ???•‰ìN ?????? ???? 15~20m?? ???????? ???? ????? ?????? ??? ???? 1992?? ???????? ?????????. ???? ?? 50?? ??? ????????? ??????? ???? ???? ?????? ?????? ?? ????? ???? ???? ???¢Ø??? ???¨‹??? ???? ?????? ????¨ﬂ????? ?? ??? ?????????? ?????????. ???? ???? ?????? ?? ???????? ???? ????? 4km?? ?????? ??? ????????? ?????? ??? ?? ????????? ?????? ????? ?????? ?????? ???????? ????? ???? ???? ?????? ???? ?????? ?????? ???? ??????? ????????? ??????????? ?? ????•Ë? ???? ??????? ???? ??? ?????? ???? ?????? ??????? ??????? ???ï«???? ?????? ?????????? ??´è?? ???. ??? 5???? ???? ??????? ?????? ???? ?????? ??? ???? ??????? ??????? ?? ????? ??? ???•·???? ??????? ??? ???? ????? ?????? ?????. ","265582??","1992","??????????Õ®?? ????????? ????? ????? ?????? ????¨ﬂ??? ","","http://parks.seoul.go.kr/upload/seditorMulti/20160526163537ab24b279-c832-48b1-8650-9aac10c38003.png","????(G ???? B ???? R ???? Y ???) ????SK????????? ???? ???? 5?? ??? G 2015 2233  ?¢Ø??? ???????????? ???? ???????? ?? 200M  ?????? ???????? ?? : 20?? ?????? ???? : 1000??     ??????(????)  ?????????? ???? ??? ????  ? ????Öi???? ??? : 145?? ????????????????????? ????  ????????           ? ?????Õ®?? ??? : 2015?? 2230?? 2233?? 2311??                                   ????SK????? ????          ? ????Öi???? ??? : 145?? ????????????????????? ???? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ????? ??? ????? : ?????? ???????. ????Öi???? ??? : ???????? 1?? ????????? 3?? ???. ?????Õ®?? ??? : ???????? 1?? ???.  ??????? ????? ????? : ????Öi???? ?? ???????? (0.73km) ??30?? ??? ???? ??? ???? ??1?????? ??? ?? ??2?????? ????(0.35km) ??15?? ???   ???????? ????Öi???? ?? ???????? ?? ?????Õ®?? ?? ????©™??????  ?? ??1????????? ?? ????Öi????(2.7km) ??2?©£? 30?? ???   ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1850","???ï«??","????????? ???ï«?? ?????43?? 12-14(????????) ","???ï«??? ??????????","02-2127-4398","205798.8","453616.894","127.0641623","37.5812324",""
